/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('left', 'red', 'forward', None, None)
 -- forward : -40.20
 -- right : 0.00
 -- None : 2.95
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.54
 -- right : 0.00
 -- None : -4.72
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -39.89

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.18
 -- right : -0.11
 -- None : -4.04
 -- left : -19.14

('left', 'red', 'left', None, 'left')
 -- forward : -9.22
 -- right : 0.20
 -- None : 0.00
 -- left : -9.37

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -10.19

('right', 'red', 'left', None, 'forward')
 -- forward : -9.85
 -- right : 2.90
 -- None : -0.29
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.40
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -4.21
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.15
 -- right : -0.05
 -- None : 1.55
 -- left : -9.78

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.76

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.48
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.38
 -- right : 0.00
 -- None : -5.52
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.67
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -19.43

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.80
 -- right : -0.21
 -- None : -5.46
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -20.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('right', 'green', 'forward', 'right', None)
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -40.05
 -- right : -20.37
 -- None : 0.40
 -- left : -39.54

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -10.02
 -- right : 0.00
 -- None : 1.69
 -- left : -9.59

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.55

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('right', 'red', 'forward', None, None)
 -- forward : -40.44
 -- right : -19.07
 -- None : 0.45
 -- left : -39.53

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -39.78
 -- right : -19.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.05
 -- right : -0.40
 -- None : 0.00
 -- left : -20.64

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.28
 -- right : -19.08
 -- None : 1.10
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -39.01
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.62
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.11
 -- right : 0.00
 -- None : -4.74
 -- left : 2.24

('right', 'red', None, 'right', 'left')
 -- forward : -9.27
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -40.51
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.85
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -39.73
 -- right : 0.00
 -- None : 1.12
 -- left : -39.32

('left', 'red', None, 'forward', None)
 -- forward : -39.77
 -- right : 0.00
 -- None : 1.95
 -- left : -39.99

('left', 'red', 'left', None, 'right')
 -- forward : -9.64
 -- right : 1.21
 -- None : 0.00
 -- left : -40.20

('left', 'red', None, 'forward', 'right')
 -- forward : -39.67
 -- right : 0.00
 -- None : 1.61
 -- left : -39.23

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.35
 -- right : -0.67
 -- None : -5.89
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.50
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.53

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -19.49
 -- None : 2.68
 -- left : -40.67

('forward', 'red', 'right', 'forward', None)
 -- forward : -40.97
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -9.37

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.98
 -- None : -4.47
 -- left : -0.42

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -10.49
 -- right : 0.00
 -- None : 0.75
 -- left : -39.35

('forward', 'red', None, 'left', 'left')
 -- forward : -9.48
 -- right : 0.00
 -- None : 2.59
 -- left : -9.52

('left', 'green', 'left', None, 'forward')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.00
 -- left : -20.70

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -10.63
 -- right : 0.00
 -- None : 2.46
 -- left : -9.20

('left', 'red', None, None, 'forward')
 -- forward : -10.74
 -- right : 0.00
 -- None : 2.81
 -- left : -10.22

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -10.17
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.00
 -- left : 1.04

('right', 'green', 'right', 'forward', None)
 -- forward : 1.66
 -- right : 0.00
 -- None : -4.84
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.22
 -- right : 0.00
 -- None : 1.62
 -- left : -9.54

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.10

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : -0.14
 -- None : 2.42
 -- left : -39.38

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.90
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -20.69

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.75
 -- right : -0.06
 -- None : 0.96
 -- left : -9.52

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.24

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.64
 -- right : -20.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.73
 -- None : -4.30
 -- left : -0.03

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -9.45
 -- right : 0.00
 -- None : 2.49
 -- left : -10.06

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -40.98
 -- right : -19.66
 -- None : 0.86
 -- left : -39.04

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.94
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.43
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.77
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.64
 -- left : -9.19

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -20.87
 -- None : 1.77
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : -5.25
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : -5.44
 -- left : -0.38

('forward', 'red', 'forward', None, 'right')
 -- forward : -40.55
 -- right : -20.75
 -- None : 2.03
 -- left : -39.82

('right', 'green', None, None, 'forward')
 -- forward : -0.02
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -9.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.76
 -- right : -0.09
 -- None : 1.53
 -- left : -39.97

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : -0.14
 -- None : 1.65
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.01
 -- right : 0.00
 -- None : 0.71
 -- left : -40.79

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.52
 -- left : -20.22

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.02
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('right', 'red', 'left', 'right', 'forward')
 -- forward : -10.48
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -10.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 2.42
 -- None : -0.05
 -- left : -10.66

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 1.26

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : 1.44

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -0.05

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.30
 -- None : 0.00
 -- left : -40.86

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -40.73
 -- right : 0.00
 -- None : 0.00
 -- left : -39.20

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.35
 -- None : -5.96
 -- left : -19.89

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : -0.63
 -- None : 1.53
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.36
 -- right : -0.76
 -- None : -4.31
 -- left : -0.41

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.55
 -- right : -0.37
 -- None : -4.68
 -- left : -20.29

('forward', 'green', None, 'left', None)
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.86

('forward', 'green', 'right', None, 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.91
 -- right : 0.00
 -- None : -5.03
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.83

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : -4.79
 -- left : -19.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.97
 -- right : -0.14
 -- None : 2.27
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -10.99
 -- right : 1.03
 -- None : 0.00
 -- left : -10.31

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 2.38
 -- None : -5.42
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : -4.90
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.19
 -- right : 2.05
 -- None : -4.34
 -- left : -0.43

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : -5.03
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : -4.91
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.54
 -- right : -0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -10.12
 -- right : 0.00
 -- None : 0.00
 -- left : -39.45

('right', 'green', None, 'right', None)
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.09
 -- None : 1.54
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.15
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -0.16
 -- None : 1.62
 -- left : -40.82

('right', 'red', 'right', 'left', 'left')
 -- forward : -10.77
 -- right : 0.00
 -- None : 1.18
 -- left : -10.07

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.28
 -- right : -20.53
 -- None : -0.03
 -- left : -40.86

('right', 'green', None, 'left', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.70
 -- right : -0.18
 -- None : -4.29
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.63
 -- right : 1.01
 -- None : -4.39
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.56
 -- right : 2.71
 -- None : -5.76
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.21
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -10.55

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -40.57
 -- right : 0.00
 -- None : 1.51
 -- left : -40.39

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : -5.89
 -- left : -0.21

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.31
 -- left : -19.67

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

